mesh_id	mesh_name	in_hsdn
D000006	Abdomen, Acute	1
D000270	Adie Syndrome	0
D000326	Adrenoleukodystrophy	0
D000334	Aerophagy	1
D000370	Ageusia	1
D000377	Agnosia	1
D000381	Agraphia	1
D000419	Albuminuria	1
D000425	Alcohol Amnestic Disorder	0
D000472	Alkalosis, Respiratory	0
D000550	Amblyopia	1
D000647	Amnesia	1
D000648	Amnesia, Retrograde	1
D000787	Angina Pectoris	1
D000788	Angina Pectoris, Variant	1
D000789	Angina, Unstable	1
D000849	Anomia	1
D000855	Anorexia	1
D000857	Olfaction Disorders	1
D000860	Anoxia	1
D001037	Aphasia	1
D001039	Aphasia, Broca	1
D001041	Aphasia, Wernicke	1
D001044	Aphonia	1
D001049	Apnea	1
D001072	Apraxias	1
D001184	Articulation Disorders	1
D001247	Asthenia	1
D001259	Ataxia	1
D001260	Ataxia Telangiectasia	0
D001264	Athetosis	1
D001308	Auditory Perceptual Disorders	1
D001416	Back Pain	1
D001724	Birth Weight	1
D001750	Urinary Bladder, Neurogenic	1
D001766	Blindness	1
D001832	Body Temperature Changes	0
D001835	Body Weight	1
D001836	Body Weight Changes	1
D001926	Brain Death	0
D002032	Bulimia	1
D002100	Cachexia	1
D002303	Cardiac Output, Low	1
D002375	Catalepsy	1
D002385	Cataplexy	0
D002389	Catatonia	1
D002422	Causalgia	0
D002524	Cerebellar Ataxia	1
D002558	Cerebrospinal Fluid Otorrhea	1
D002559	Cerebrospinal Fluid Rhinorrhea	1
D002637	Chest Pain	1
D002639	Cheyne-Stokes Respiration	1
D002819	Chorea	1
D002832	Choroid Hemorrhage	0
D003085	Colic	1
D003117	Color Vision Defects	1
D003128	Coma	1
D003147	Communication Disorders	1
D003221	Confusion	1
D003244	Consciousness Disorders	1
D003248	Constipation	1
D003371	Cough	1
D003410	Cri-du-Chat Syndrome	0
D003490	Cyanosis	1
D003635	De Lange Syndrome	0
D003638	Deafness	1
D003639	Hearing Loss, Sudden	1
D003655	Decerebrate State	1
D003693	Delirium	1
D003967	Diarrhea	1
